State,Employed_Employed,Employed_Unemployed,Employed_Military,Employed_NotLabour,EmplType Private wage and salary workers,EmplType Government workers,EmplType Self-employed in own not incorporated business workers,EmplType Unpaid family workers,"SES less than $10,000","SES between $10,000 to $14,999","SES between $15,000 to $24,999","SES between $25,000 to $34,999","SES between $35,000 to $49,999","SES between $50,000 to $74,999","SES between $75,000 to $99,999","SES between $100,000 to $149,999","SES between $150,000 to $199,999","SES $200,000 or more",Families households,Nonfamily households,SES Below poverty line,Age Under 5 years,Age 5 to 9 years,Age 10 to 14 years,Age 15 to 19 years,Age 20 to 24 years,Age 25 to 34 years,Age 35 to 44 years,Age 45 to 54 years,Age 55 to 59 years,Age 60 to 64 years,Age 65 to 74 years,Age 75 to 84 years,Age 85 years and over,Gender ratio (males per 100 females),Race White,Race Black or African American,Race American Indian and Alaska Native,Race Asian,Race Native Hawaiian and Other Pacific Islander,Race Some other race,Race Two or more races,Race Hispanic or Latino (of any race),Race Not Hispanic or Latino!!White alone,Race Not Hispanic or Latino!!Black or African American alone,Race Not Hispanic or Latino!!American Indian and Alaska Native alone,Race Not Hispanic or Latino!!Asian alone,Race Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Race Not Hispanic or Latino!!Some other race alone,Race Not Hispanic or Latino!!Two or more races,Education Less than 9th grade,"Education 9th to 12th grade, no diploma",Education High school graduate (includes equivalency),"Education Some college, no degree",Education Associate's degree,Education Bachelor's degree,Education Graduate or professional degree,Education High school graduate or higher,Education Bachelor's degree or higher,HealthIssues Disability Percent,Immigrant Naturalized U.S. citizen,Immigrant Not a U.S. citizen,Immigrant Foreign born,RelStatus Male Never married,"RelStatus Male Now married, except separated",RelStatus Male Separated,RelStatus Male Widowed,RelStatus Male Divorced,RelStatus Female Never married,"RelStatus Female Now married, except separated",RelStatus Female Separated,RelStatus Female Widowed,RelStatus Femaleale Divorced,Mental_Illness_Rate,Arrest_Rate,Autism_Rate
HI,59.0,2.8,3.5,34.7,72.9,20.1,6.8,0.2,5.3,3.0,6.2,6.6,10.2,16.6,14.1,19.3,9.2,9.3,319069.0,137713.0,9.2,6.4,6.0,5.9,5.5,6.8,14.4,12.5,12.4,6.5,6.3,9.8,4.8,2.7,99.5,25.0,1.8,0.2,37.8,10.1,1.1,24.0,10.4,22.1,1.7,0.1,36.8,9.3,0.1,19.4,3.9,4.2,26.8,20.6,11.1,22.0,11.5,92.0,33.5,11.6,58.5,41.5,18.7,38.4,50.0,1.1,2.5,8.0,29.4,49.2,1.5,10.0,10.0,17.86,1.7238405593558848,2.11
ID,59.2,2.9,0.3,37.6,77.9,14.6,7.2,0.3,6.2,4.8,10.3,10.7,14.9,20.2,12.4,12.8,4.1,3.6,418688.0,199643.0,12.7,6.8,7.3,7.5,7.1,6.7,13.0,12.4,11.8,6.3,6.0,9.1,4.3,1.6,99.0,90.5,0.7,1.4,1.4,0.2,3.1,2.8,12.4,82.2,0.6,1.1,1.4,0.1,0.1,2.1,3.6,5.5,27.8,25.5,9.9,18.7,9.0,90.9,27.7,13.5,43.2,56.8,6.0,31.1,54.4,1.0,2.4,11.1,24.7,53.8,1.4,7.3,12.8,24.92,2.980946387201518,2.18
IL,60.8,4.3,0.2,34.7,83.5,11.8,4.6,0.2,6.5,4.0,8.9,8.6,12.0,17.2,12.7,15.6,6.9,7.6,3117333.0,1712705.0,11.6,6.1,6.3,6.5,6.6,6.8,13.9,12.9,13.3,6.8,6.1,8.4,4.4,2.0,94.3,71.7,14.2,0.2,5.4,0.0,5.9,2.5,17.0,61.6,14.0,0.1,5.3,0.0,0.2,1.8,4.6,5.9,26.1,20.3,8.1,21.1,14.0,89.5,35.1,11.1,51.7,48.3,14.1,38.4,49.2,1.3,2.7,8.4,32.5,46.0,1.7,8.7,11.0,20.72,0.6824146775626556,2.32
IN,60.3,3.5,0.1,36.1,84.9,10.5,4.5,0.1,6.3,4.6,10.3,10.5,14.3,19.3,13.1,13.3,4.4,3.8,1668393.0,885425.0,12.3,6.3,6.6,6.7,6.9,7.2,12.9,12.4,13.0,6.8,6.2,8.7,4.4,1.9,94.9,83.6,9.3,0.2,2.2,0.0,2.2,2.4,6.8,79.5,9.2,0.2,2.2,0.0,0.1,2.0,3.7,7.3,33.1,19.9,8.9,17.3,9.8,89.0,27.1,13.6,40.9,59.1,5.3,34.7,50.0,1.1,2.9,11.3,28.6,47.9,1.5,8.8,13.2,21.83,1.8759457360101306,2.24
IA,64.8,2.6,0.1,32.5,80.1,13.3,6.4,0.2,5.5,4.4,9.5,9.6,13.7,19.3,14.2,14.7,4.9,4.2,800510.0,456345.0,10.9,6.3,6.5,6.6,6.9,7.3,12.6,11.8,12.4,6.8,6.4,8.9,5.0,2.5,96.8,90.3,3.5,0.4,2.4,0.1,1.3,2.1,5.9,86.1,3.4,0.3,2.4,0.1,0.1,1.8,3.1,4.6,30.8,20.6,11.8,19.6,9.4,92.3,29.0,11.7,39.0,61.0,5.5,34.0,52.0,0.9,3.0,10.1,26.9,50.5,1.2,9.4,11.9,21.0,2.760931452769122,2.28
KS,62.9,2.9,0.8,33.5,78.3,15.5,6.0,0.2,5.8,4.4,9.4,10.2,14.0,18.9,13.1,14.2,5.2,4.9,731657.0,392892.0,11.3,6.7,6.9,6.9,6.9,7.5,13.2,12.0,12.1,6.6,6.1,8.4,4.5,2.1,97.6,84.6,5.8,0.8,2.9,0.1,2.3,3.5,11.7,76.1,5.6,0.7,2.8,0.1,0.1,2.9,3.7,5.3,25.4,22.8,8.9,21.1,12.8,91.0,33.8,13.7,40.1,59.9,7.2,33.0,52.8,1.3,2.6,10.3,26.4,51.3,1.5,8.6,12.2,26.02,1.1278359473880346,2.19
KY,55.3,3.6,0.4,40.7,80.4,14.1,5.3,0.2,8.8,6.1,11.5,10.9,14.1,17.8,11.6,11.9,3.9,3.5,1135709.0,592972.0,16.0,6.2,6.3,6.4,6.5,6.9,12.9,12.5,13.4,7.0,6.3,9.3,4.6,1.7,94.7,87.1,8.0,0.2,1.4,0.1,1.0,2.2,3.6,84.8,7.9,0.2,1.4,0.1,0.1,2.0,5.3,7.9,32.6,20.8,8.6,14.5,10.3,86.8,24.8,17.4,40.6,59.4,3.8,32.4,50.8,1.9,3.0,11.9,25.9,47.9,2.6,9.9,13.6,21.91,4.589448308366167,2.13
LA,55.2,4.1,0.4,40.3,79.3,14.8,5.7,0.2,9.6,6.2,12.2,10.7,12.9,16.2,10.9,12.3,4.7,4.3,1113951.0,622070.0,16.8,6.6,6.6,6.6,6.5,7.1,14.4,12.4,12.6,6.7,6.2,8.6,4.3,1.6,93.2,62.2,32.2,0.6,1.7,0.0,1.3,2.0,5.0,58.8,32.0,0.5,1.7,0.0,0.2,1.7,4.7,9.5,34.3,20.8,6.5,15.9,8.4,85.8,24.3,15.4,39.9,60.1,4.2,39.2,45.4,1.8,3.0,10.5,34.1,41.7,2.6,9.5,12.1,21.18,3.788000715883208,1.97
ME,60.0,2.9,0.2,37.0,78.0,13.3,8.6,0.1,6.1,5.5,10.2,10.0,13.4,19.0,13.3,13.8,4.6,4.1,347959.0,208996.0,11.6,4.8,5.3,5.5,6.0,5.8,11.7,11.5,14.3,8.1,7.6,11.4,5.5,2.5,93.7,94.5,1.3,0.6,1.1,0.0,0.2,2.2,1.6,93.4,1.3,0.6,1.1,0.0,0.1,2.0,2.6,4.4,31.4,20.4,9.7,20.1,11.4,93.0,31.5,16.6,52.5,47.5,3.5,32.1,50.6,1.1,3.2,13.0,25.0,48.8,0.9,9.5,15.9,21.61,3.052217417162531,2.28
MD,63.4,3.8,0.6,32.2,73.5,21.6,4.9,0.1,4.7,2.9,6.0,6.6,10.0,16.0,13.1,18.9,10.2,11.7,1466554.0,725964.0,8.6,6.1,6.2,6.3,6.4,6.5,13.8,12.8,14.2,7.0,6.2,8.6,4.2,1.8,91.4,56.2,29.8,0.3,6.2,0.1,4.2,3.3,9.8,51.4,29.3,0.2,6.2,0.0,0.3,2.8,3.7,5.8,24.2,18.7,6.8,21.9,18.9,90.5,40.8,11.4,53.5,46.5,15.1,37.5,49.9,1.5,2.4,8.7,32.8,45.4,2.3,8.0,11.5,17.8,3.002523036818862,2.14
MA,63.5,3.6,0.1,32.8,82.0,12.1,5.8,0.1,5.4,4.5,7.5,7.0,9.6,14.7,12.0,17.8,9.5,12.0,1651808.0,950106.0,10.0,5.3,5.4,5.8,6.7,7.2,14.1,12.2,14.0,7.1,6.3,9.0,4.6,2.3,91.8,78.5,7.5,0.2,6.5,0.0,4.2,3.2,11.6,72.2,6.8,0.1,6.4,0.0,0.8,2.1,4.4,4.9,23.3,15.3,7.6,24.4,20.1,90.8,44.5,11.6,53.7,46.3,17.4,39.8,48.1,1.3,2.4,8.4,34.7,44.6,1.9,8.0,10.8,21.39,1.4731788606707852,2.42
MI,57.3,4.0,0.0,38.7,84.7,10.3,4.8,0.2,6.9,4.7,10.1,10.1,13.8,18.4,12.4,13.6,5.2,4.8,2514380.0,1395129.0,13.3,5.7,6.0,6.3,6.7,7.2,12.5,11.8,13.5,7.3,6.7,9.5,4.7,2.1,94.7,78.5,13.8,0.5,3.1,0.0,1.2,2.8,5.0,75.2,13.7,0.5,3.0,0.0,0.1,2.5,2.8,6.2,28.7,23.2,9.6,18.0,11.5,91.1,29.6,14.2,53.6,46.4,7.0,36.6,49.0,1.0,2.8,10.6,30.4,46.7,1.3,9.0,12.6,22.33,2.3585334609187854,2.17
MN,66.9,2.7,0.1,30.3,82.9,11.6,5.3,0.1,4.4,3.9,7.8,8.2,12.1,18.0,14.0,17.2,7.2,7.1,1395514.0,772287.0,9.3,6.4,6.6,6.5,6.4,6.5,13.6,12.4,13.1,7.1,6.2,8.5,4.4,2.1,97.5,83.3,6.2,1.1,4.7,0.0,1.8,2.9,5.3,80.3,6.1,1.0,4.7,0.0,0.1,2.5,2.7,4.0,24.2,20.8,11.7,24.2,12.5,93.4,36.7,11.0,52.7,47.3,8.6,35.6,51.8,0.9,2.3,9.4,29.1,51.0,1.2,7.4,11.3,23.23,2.6263642631967365,2.35
MS,52.3,4.7,0.5,42.6,76.2,18.2,5.5,0.2,10.2,6.9,12.9,11.4,14.1,16.9,11.2,10.4,3.3,2.7,740268.0,365308.0,18.0,6.3,6.7,6.9,7.1,7.1,13.0,12.4,12.7,6.6,6.1,8.9,4.5,1.6,91.3,58.6,37.7,0.5,0.9,0.0,1.0,1.3,3.0,56.8,37.5,0.4,0.9,0.0,0.1,1.2,5.1,9.5,29.8,22.3,10.1,14.4,8.8,85.4,23.2,16.5,37.5,62.5,2.4,36.6,46.8,2.4,3.4,10.8,31.9,42.0,3.0,10.7,12.4,21.06,2.0392227769351052,2.07
MO,59.4,3.2,0.4,37.0,82.3,11.9,5.6,0.2,6.6,4.9,10.4,10.6,14.4,18.6,12.5,13.0,4.7,4.4,1540575.0,855696.0,12.6,6.1,6.3,6.4,6.5,6.9,13.3,12.0,12.9,7.0,6.4,9.2,4.9,2.0,94.0,82.2,11.6,0.4,1.9,0.1,1.2,2.6,4.1,79.6,11.5,0.4,1.9,0.1,0.2,2.3,2.9,6.7,30.4,22.4,8.2,18.0,11.5,90.5,29.5,14.5,49.3,50.7,4.2,33.8,50.7,1.5,3.0,11.1,27.3,48.4,2.0,9.1,13.2,21.32,3.2296833469029056,2.12
MT,60.5,2.7,0.4,36.5,73.8,17.0,8.8,0.4,6.4,5.3,10.6,11.1,14.4,19.1,12.2,12.6,4.3,4.0,260229.0,163011.0,12.9,5.9,6.1,6.2,6.2,7.0,12.7,11.6,12.1,7.2,7.3,10.5,5.1,2.0,100.1,88.9,0.4,6.5,0.8,0.1,0.6,2.8,3.7,86.3,0.4,6.2,0.7,0.1,0.0,2.5,1.8,4.3,27.9,24.5,9.7,20.7,11.0,93.9,31.7,13.4,58.1,41.9,2.2,32.1,52.3,1.0,3.0,11.5,25.0,51.2,1.5,9.1,13.3,23.43,2.5752491045415393,2.12
NE,67.0,2.5,0.4,30.2,79.9,13.7,6.2,0.2,5.4,4.2,9.2,9.8,13.8,19.3,13.7,15.1,5.1,4.5,484034.0,270029.0,10.5,6.9,6.9,6.9,6.8,7.2,13.4,12.2,12.0,6.6,6.0,8.4,4.5,2.2,97.6,87.5,4.8,0.9,2.3,0.1,1.9,2.6,10.7,79.4,4.6,0.7,2.3,0.1,0.1,2.1,3.8,4.8,25.8,22.4,10.9,21.3,11.1,91.4,32.4,11.8,40.0,60.0,7.2,33.7,53.3,1.2,2.7,9.1,27.3,51.5,1.3,8.7,11.2,23.41,2.747518748043299,2.24
NV,59.0,4.4,0.3,36.3,82.9,11.7,5.2,0.1,6.1,4.0,9.2,10.1,14.1,19.1,13.4,14.1,5.2,4.7,683185.0,392745.0,12.0,6.2,6.5,6.5,6.1,6.2,14.5,13.3,13.3,6.4,6.0,9.3,4.3,1.4,99.7,66.2,8.9,1.2,8.0,0.7,10.1,4.8,28.5,49.9,8.6,0.9,7.9,0.6,0.3,3.4,5.2,7.8,27.7,25.9,8.4,16.2,8.7,86.9,24.9,12.5,51.4,48.6,19.4,37.2,45.7,1.5,2.7,12.9,29.8,44.9,2.0,7.7,15.6,21.38,4.645642356030467,2.28
NH,64.9,2.7,0.2,32.2,80.5,13.0,6.5,0.1,3.8,3.2,7.3,7.9,10.9,17.5,14.0,18.5,8.5,8.4,348905.0,179173.0,7.3,4.8,5.4,5.7,6.6,6.7,12.0,11.6,15.0,8.2,7.1,10.1,4.7,2.2,96.5,93.0,1.5,0.2,2.7,0.0,0.5,2.1,3.6,90.4,1.3,0.1,2.7,0.0,0.1,1.8,2.4,4.4,27.7,18.4,10.2,22.4,14.5,93.1,36.8,13.0,61.5,38.5,6.1,34.4,51.5,1.0,2.6,10.5,27.0,50.0,1.3,8.8,12.9,23.74,3.421631926679632,2.22
NJ,61.5,4.0,0.1,34.4,81.8,13.3,4.7,0.1,5.1,3.3,7.4,7.1,9.8,14.9,12.1,17.5,9.7,13.0,2222368.0,990994.0,9.1,5.9,6.1,6.3,6.4,6.3,12.8,12.9,14.5,7.2,6.2,8.7,4.6,2.2,93.0,67.9,13.5,0.2,9.4,0.0,6.4,2.6,19.9,55.8,12.7,0.1,9.3,0.0,0.4,1.7,4.7,5.1,26.3,16.4,6.6,24.8,16.0,90.2,40.8,10.2,58.7,41.3,22.8,37.2,52.1,1.6,2.4,6.8,31.6,47.4,2.1,8.9,10.1,18.27,2.541690426692649,2.3
NM,53.3,4.1,0.6,42.0,71.4,21.9,6.5,0.2,9.2,6.0,12.0,10.9,13.6,17.3,11.3,11.8,4.2,3.7,492776.0,282875.0,17.5,6.1,6.6,6.9,6.7,7.1,13.4,11.8,12.1,6.7,6.3,9.7,4.8,1.8,96.3,74.5,2.1,9.6,1.5,0.1,9.1,3.2,48.5,37.7,1.8,8.8,1.4,0.0,0.2,1.5,6.0,8.6,26.1,23.6,8.0,15.7,12.0,85.4,27.7,15.8,41.1,58.9,9.5,38.4,45.6,1.6,2.8,11.6,31.5,43.5,1.8,8.6,14.6,21.16,3.569008336244433,2.0
NY,59.2,3.8,0.1,36.9,78.7,15.3,5.8,0.1,6.7,5.2,8.8,8.2,10.9,15.6,11.9,15.4,7.6,9.7,4634204.0,2682333.0,13.0,5.9,5.7,5.8,6.2,6.9,14.6,12.5,13.6,6.8,6.2,8.8,4.6,2.2,91.7,63.8,15.6,0.4,8.3,0.0,8.8,3.1,18.9,55.9,14.3,0.2,8.2,0.0,0.5,1.9,6.1,6.8,25.9,15.2,8.7,20.8,16.4,87.1,37.2,11.4,58.4,41.6,22.8,40.5,47.8,1.8,2.5,7.3,35.5,42.7,2.7,8.9,10.2,18.83,1.248789223367737,2.25
NC,57.4,3.8,1.1,37.6,79.9,14.3,5.7,0.2,6.8,5.4,10.7,10.7,14.2,18.1,12.0,12.5,4.7,4.9,2573526.0,1345071.0,13.5,5.9,6.3,6.5,6.7,6.9,13.2,12.8,13.6,6.7,6.1,9.3,4.5,1.7,92.3,68.9,21.5,1.2,2.8,0.1,3.0,2.6,9.2,63.3,21.1,1.1,2.8,0.1,0.2,2.2,4.3,7.5,25.4,21.1,9.9,20.5,11.4,88.2,31.9,13.3,39.1,60.9,7.9,34.9,50.7,2.3,2.8,9.4,29.4,46.2,2.9,9.4,12.1,19.8,1.9300687043632183,2.0
ND,67.3,2.0,1.0,29.7,76.5,15.7,7.5,0.3,5.7,4.2,8.2,8.9,12.7,18.1,14.3,16.5,5.9,5.6,188288.0,126615.0,10.5,7.0,6.7,5.9,6.3,8.9,15.1,11.4,11.4,6.6,6.0,7.8,4.4,2.4,105.4,87.1,2.7,5.2,1.4,0.1,1.0,2.4,3.5,85.0,2.7,5.1,1.4,0.0,0.1,2.1,3.4,4.3,25.9,21.9,14.9,22.1,7.6,92.3,29.7,10.9,44.5,55.5,4.7,37.4,50.3,0.6,2.8,8.9,27.3,53.3,0.9,8.5,10.0,20.79,4.369294163617633,2.05
OH,59.5,3.7,0.1,36.8,83.1,11.9,4.8,0.2,7.2,4.9,10.2,10.1,13.7,18.3,12.6,13.6,4.9,4.5,2953760.0,1700315.0,12.7,6.0,6.1,6.4,6.6,6.7,12.9,12.0,13.3,7.2,6.6,9.3,4.8,2.2,93.7,81.5,12.4,0.2,2.1,0.0,0.9,2.8,3.7,79.2,12.2,0.2,2.1,0.0,0.2,2.4,2.7,6.6,32.7,20.4,8.6,17.8,11.1,90.7,29.0,14.1,52.8,47.2,4.8,36.4,48.2,1.5,3.0,11.0,30.2,45.5,1.8,9.3,13.2,24.32,1.8686349613608588,2.11
OK,57.5,3.2,0.6,38.7,77.0,16.6,6.2,0.2,7.1,5.4,11.0,10.9,14.4,18.6,12.2,12.2,4.2,4.0,975462.0,499158.0,14.0,6.7,6.8,6.9,6.7,7.2,13.8,12.3,12.1,6.5,5.9,8.7,4.6,1.7,96.2,72.4,7.3,7.5,2.1,0.1,2.7,7.7,10.4,66.0,7.2,7.2,2.1,0.1,0.1,6.9,3.8,7.8,31.3,23.5,8.0,16.7,9.0,88.4,25.6,16.3,37.4,62.6,6.0,33.0,50.2,1.8,3.2,12.0,25.9,47.9,2.2,9.7,14.2,25.59,2.562794202195797,2.13
OR,58.4,3.7,0.1,37.8,79.1,13.4,7.3,0.2,6.0,4.4,9.3,9.7,13.0,18.4,13.2,14.5,5.7,5.7,1005869.0,585966.0,13.1,5.7,5.9,6.0,6.0,6.5,14.0,13.2,12.6,6.5,6.8,10.1,4.6,2.0,96.5,84.4,1.9,1.2,4.3,0.4,3.1,4.7,12.8,76.0,1.8,0.9,4.2,0.4,0.2,3.7,3.6,5.9,22.2,25.2,9.1,21.0,12.9,90.5,34.0,14.0,45.3,54.7,10.3,34.4,50.3,1.3,2.6,11.3,27.7,48.9,1.7,7.7,14.1,27.33,2.9882743103619838,2.28
PA,59.0,3.6,0.0,37.3,84.5,10.3,5.1,0.2,6.3,4.5,9.6,9.5,12.7,17.9,12.9,14.7,5.9,6.0,3232070.0,1793062.0,11.3,5.5,5.7,6.0,6.5,6.6,13.0,11.7,13.5,7.3,6.7,9.7,5.2,2.5,93.7,80.8,11.1,0.2,3.3,0.0,2.0,2.4,7.1,76.8,10.6,0.1,3.3,0.0,0.2,1.8,3.1,5.9,34.6,15.9,8.6,19.2,12.7,91.0,31.8,14.1,53.8,46.2,7.2,37.0,49.6,1.8,3.0,8.7,30.6,46.7,2.3,9.9,10.6,19.68,2.7002450211055464,2.33
